
> fortnite-pronos-app-frontend@0.0.0 test
> ng test --include=**/*.spec.ts --browsers=ChromeHeadless --watch=false --code-coverage

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                             [2m | [22m[1mNames[22m                                        [2m | [22m [1mRaw size[22m
  
  More info: [4mhttps://sass-lang.com/d/mixed-decls[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/trades/components/trade-proposal/trade-proposal.component.ts:3544:33:
[37m      3544 │ ...E__1 from [32m"angular:jit:style:file;./trade-proposal.component.[37m...
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1m14 repetitive deprecation warnings omitted.
Run in verbose mode to see all warnings.[0m [1m[35m[plugin angular-sass][0m

    src/app/features/trades/components/trade-proposal/trade-proposal.component.ts:3544:33:
[37m      3544 │ ...E__1 from [32m"angular:jit:style:file;./trade-proposal.component.[37m...
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

  null


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/shared/components/main-layout/main-layout.component.scss:2:8:
[37m      2 │ @import [32m[37m'../../styles/mixins';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/shared/components/main-layout/main-layout.component.ts:4052:33:
[37m      4052 │ ...E__1 from [32m"angular:jit:style:file;./main-layout.component.scss"[37m;
           ╵              [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/shared/styles/_mixins.scss:355:4:
[37m      355 │     [32m[37mtype-of($color) == 'color',
          ╵     [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use meta.type-of instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/dashboard/dashboard.component.ts:4113:33:
[37m      4113 │ ...RCE__1 from [32m"angular:jit:style:file;./dashboard.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/shared/styles/_mixins.scss:397:4:
[37m      397 │     [32m[37mtype-of($bg-color) == 'color',
          ╵     [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use meta.type-of instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/dashboard/dashboard.component.ts:4113:33:
[37m      4113 │ ...RCE__1 from [32m"angular:jit:style:file;./dashboard.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/shared/styles/_mixins.scss:402:4:
[37m      402 │     [32m[37mtype-of($bg-color) == 'color',
          ╵     [32m^[0m


  Global built-in functions are deprecated and will be removed in Dart Sass 3.0.0.
  Use meta.type-of instead.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/features/dashboard/dashboard.component.ts:4113:33:
[37m      4113 │ ...RCE__1 from [32m"angular:jit:style:file;./dashboard.component.scss"[37m;
           ╵                [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles.scss:7:8:
[37m      7 │ @import [32m[37m'app/shared/styles/mixins';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:2:8:
[37m      2 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles.scss:8:8:
[37m      8 │ @import [32m[37m'app/shared/styles/typography';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:2:8:
[37m      2 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/styles.scss:9:8:
[37m      9 │ @import [32m[37m'app/shared/styles/accessibility-enhancements';
        ╵         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-sass" was triggered by this import

    angular:styles/global:styles:2:8:
[37m      2 │ @import [32m'src/styles.scss'[37m;
        ╵         [32m~~~~~~~~~~~~~~~~~[0m

[39m[22m
[32m01 02 2026 14:28:19.537:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9876/
[32m01 02 2026 14:28:19.539:INFO [launcher]: [39mLaunching browsers ChromeHeadless with concurrency unlimited
[32m01 02 2026 14:28:19.543:INFO [launcher]: [39mStarting browser Chrome
[32m01 02 2026 14:28:20.359:INFO [Chrome Headless 144.0.0.0 (Windows 10)]: [39mConnected on socket X4Xe8gn6cAVnCAEfAAAB with id 84106134
Chrome Headless 144.0.0.0 (Windows 10): Executed 0 of 835[32m SUCCESS[39m (0 secs / 0 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 1 of 835[32m SUCCESS[39m (0 secs / 0.002 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 2 of 835[32m SUCCESS[39m (0 secs / 0.002 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 3 of 835[32m SUCCESS[39m (0 secs / 0.002 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 4 of 835[32m SUCCESS[39m (0 secs / 0.002 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 5 of 835[32m SUCCESS[39m (0 secs / 0.002 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 6 of 835[32m SUCCESS[39m (0 secs / 0.003 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 7 of 835[32m SUCCESS[39m (0 secs / 0.003 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 8 of 835[32m SUCCESS[39m (0 secs / 0.003 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 9 of 835[32m SUCCESS[39m (0 secs / 0.004 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 10 of 835[32m SUCCESS[39m (0 secs / 0.004 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 11 of 835[32m SUCCESS[39m (0 secs / 0.004 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 12 of 835[32m SUCCESS[39m (0 secs / 0.009 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 13 of 835[32m SUCCESS[39m (0 secs / 0.01 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 14 of 835[32m SUCCESS[39m (0 secs / 0.011 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 15 of 835[32m SUCCESS[39m (0 secs / 0.012 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 16 of 835[32m SUCCESS[39m (0 secs / 0.012 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 17 of 835[32m SUCCESS[39m (0 secs / 0.012 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 18 of 835[32m SUCCESS[39m (0 secs / 0.012 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 19 of 835[32m SUCCESS[39m (0 secs / 0.013 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 20 of 835[32m SUCCESS[39m (0 secs / 0.013 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 21 of 835[32m SUCCESS[39m (0 secs / 0.013 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 22 of 835[32m SUCCESS[39m (0 secs / 0.014 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 23 of 835[32m SUCCESS[39m (0 secs / 0.015 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 24 of 835[32m SUCCESS[39m (0 secs / 0.015 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 25 of 835[32m SUCCESS[39m (0 secs / 0.016 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 26 of 835[32m SUCCESS[39m (0 secs / 0.017 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 27 of 835[32m SUCCESS[39m (0 secs / 0.017 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 28 of 835[32m SUCCESS[39m (0 secs / 0.018 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 29 of 835[32m SUCCESS[39m (0 secs / 0.02 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 30 of 835[32m SUCCESS[39m (0 secs / 0.021 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 31 of 835[32m SUCCESS[39m (0 secs / 0.022 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 32 of 835[32m SUCCESS[39m (0 secs / 0.022 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 33 of 835[32m SUCCESS[39m (0 secs / 0.023 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 34 of 835[32m SUCCESS[39m (0 secs / 0.024 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 35 of 835[32m SUCCESS[39m (0 secs / 0.024 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 36 of 835[32m SUCCESS[39m (0 secs / 0.024 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 37 of 835[32m SUCCESS[39m (0 secs / 0.024 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 38 of 835[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 39 of 835[32m SUCCESS[39m (0 secs / 0.025 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 40 of 835[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 41 of 835[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 42 of 835[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 43 of 835[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 44 of 835[32m SUCCESS[39m (0 secs / 0.026 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 45 of 835[32m SUCCESS[39m (0 secs / 0.027 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 46 of 835[32m SUCCESS[39m (0 secs / 0.027 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 47 of 835[32m SUCCESS[39m (0 secs / 0.027 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 48 of 835[32m SUCCESS[39m (0 secs / 0.028 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 49 of 835[32m SUCCESS[39m (0 secs / 0.029 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 50 of 835[32m SUCCESS[39m (0 secs / 0.03 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 51 of 835[32m SUCCESS[39m (0 secs / 0.03 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 52 of 835[32m SUCCESS[39m (0 secs / 0.031 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 53 of 835[32m SUCCESS[39m (0 secs / 0.032 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 54 of 835[32m SUCCESS[39m (0 secs / 0.032 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 55 of 835[32m SUCCESS[39m (0 secs / 0.033 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 56 of 835[32m SUCCESS[39m (0 secs / 0.033 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 57 of 835[32m SUCCESS[39m (0 secs / 0.033 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 58 of 835[32m SUCCESS[39m (0 secs / 0.066 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 59 of 835[32m SUCCESS[39m (0 secs / 0.071 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 60 of 835[32m SUCCESS[39m (0 secs / 0.089 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 61 of 835[32m SUCCESS[39m (0 secs / 0.093 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 62 of 835[32m SUCCESS[39m (0 secs / 0.097 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 63 of 835[32m SUCCESS[39m (0 secs / 0.1 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 64 of 835[32m SUCCESS[39m (0 secs / 0.112 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 65 of 835[32m SUCCESS[39m (0 secs / 0.118 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 66 of 835[32m SUCCESS[39m (0 secs / 0.122 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 67 of 835[32m SUCCESS[39m (0 secs / 0.128 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 68 of 835[32m SUCCESS[39m (0 secs / 0.129 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 69 of 835[32m SUCCESS[39m (0 secs / 0.13 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 70 of 835[32m SUCCESS[39m (0 secs / 0.131 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 71 of 835[32m SUCCESS[39m (0 secs / 0.131 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 72 of 835[32m SUCCESS[39m (0 secs / 0.131 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 73 of 835[32m SUCCESS[39m (0 secs / 0.132 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 74 of 835[32m SUCCESS[39m (0 secs / 0.132 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 75 of 835[32m SUCCESS[39m (0 secs / 0.133 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 76 of 835[32m SUCCESS[39m (0 secs / 0.133 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 77 of 835[32m SUCCESS[39m (0 secs / 0.134 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 78 of 835[32m SUCCESS[39m (0 secs / 0.135 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 79 of 835[32m SUCCESS[39m (0 secs / 0.136 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 80 of 835[32m SUCCESS[39m (0 secs / 0.137 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 81 of 835[32m SUCCESS[39m (0 secs / 0.138 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 82 of 835[32m SUCCESS[39m (0 secs / 0.139 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 83 of 835[32m SUCCESS[39m (0 secs / 0.139 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 84 of 835[32m SUCCESS[39m (0 secs / 0.139 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 85 of 835[32m SUCCESS[39m (0 secs / 0.14 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 86 of 835[32m SUCCESS[39m (0 secs / 0.141 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 87 of 835[32m SUCCESS[39m (0 secs / 0.142 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 88 of 835[32m SUCCESS[39m (0 secs / 0.142 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 89 of 835[32m SUCCESS[39m (0 secs / 0.142 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 90 of 835[32m SUCCESS[39m (0 secs / 0.143 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 91 of 835[32m SUCCESS[39m (0 secs / 0.144 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 92 of 835[32m SUCCESS[39m (0 secs / 0.144 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 93 of 835[32m SUCCESS[39m (0 secs / 0.144 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 94 of 835[32m SUCCESS[39m (0 secs / 0.145 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 95 of 835[32m SUCCESS[39m (0 secs / 0.146 secs)
[1A[2KWARN: [36m'Erreur lors du chargement des équipes:', Error: fail
Error: fail
    at http://localhost:9876/base/src/app/features/teams/team-detail/team-detail.component.spec.ts:39:79
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 95 of 835[32m SUCCESS[39m (0 secs / 0.146 secs)
WARN: 'Erreur lors du chargement des équipes:', Error: fail
Error: fail
    at http://localhost:9876/base/src/app/features/teams/team-detail/team-detail.component.spec.ts:39:79
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/src/internal/observable/throwError.ts:123:68)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:235:19)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:225:18
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:211:5)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/operators/map.ts:53:12
    at OperatorSubscriber.<anonymous> (http://localhost:9876/base/node_modules/rxjs/src/internal/util/lift.ts:24:18)
    at http://localhost:9876/base/node_modules/rxjs/src/internal/Observable.ts:217:22
    at errorContext (http://localhost:9876/base/node_modules/rxjs/src/internal/util/errorContext.ts:29:5)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 96 of 835[32m SUCCESS[39m (0 secs / 0.266 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 97 of 835[32m SUCCESS[39m (0 secs / 0.303 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 98 of 835[32m SUCCESS[39m (0 secs / 0.311 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 99 of 835[32m SUCCESS[39m (0 secs / 0.315 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 100 of 835[32m SUCCESS[39m (0 secs / 0.319 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 101 of 835[32m SUCCESS[39m (0 secs / 0.32 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 102 of 835[32m SUCCESS[39m (0 secs / 0.32 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 103 of 835[32m SUCCESS[39m (0 secs / 0.32 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 104 of 835[32m SUCCESS[39m (0 secs / 0.32 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 105 of 835[32m SUCCESS[39m (0 secs / 0.321 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 106 of 835[32m SUCCESS[39m (0 secs / 0.322 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 107 of 835[32m SUCCESS[39m (0 secs / 0.323 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 108 of 835[32m SUCCESS[39m (0 secs / 0.324 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 109 of 835[32m SUCCESS[39m (0 secs / 0.324 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 110 of 835[32m SUCCESS[39m (0 secs / 0.324 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 111 of 835[32m SUCCESS[39m (0 secs / 0.325 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 112 of 835[32m SUCCESS[39m (0 secs / 0.326 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 113 of 835[32m SUCCESS[39m (0 secs / 0.326 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 114 of 835[32m SUCCESS[39m (0 secs / 0.326 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 115 of 835[32m SUCCESS[39m (0 secs / 0.327 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 116 of 835[32m SUCCESS[39m (0 secs / 0.328 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 117 of 835[32m SUCCESS[39m (0 secs / 0.328 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 118 of 835[32m SUCCESS[39m (0 secs / 0.329 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 119 of 835[32m SUCCESS[39m (0 secs / 0.329 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 120 of 835[32m SUCCESS[39m (0 secs / 0.329 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 121 of 835[32m SUCCESS[39m (0 secs / 0.336 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 122 of 835[32m SUCCESS[39m (0 secs / 0.341 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 123 of 835[32m SUCCESS[39m (0 secs / 0.343 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 124 of 835[32m SUCCESS[39m (0 secs / 0.344 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 125 of 835[32m SUCCESS[39m (0 secs / 0.346 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 126 of 835[32m SUCCESS[39m (0 secs / 0.347 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 127 of 835[32m SUCCESS[39m (0 secs / 0.348 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 128 of 835[32m SUCCESS[39m (0 secs / 0.35 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 129 of 835[32m SUCCESS[39m (0 secs / 0.352 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 130 of 835[32m SUCCESS[39m (0 secs / 0.353 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 131 of 835[32m SUCCESS[39m (0 secs / 0.354 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 132 of 835[32m SUCCESS[39m (0 secs / 0.354 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 133 of 835[32m SUCCESS[39m (0 secs / 0.354 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 134 of 835[32m SUCCESS[39m (0 secs / 0.355 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 135 of 835[32m SUCCESS[39m (0 secs / 0.355 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 136 of 835[32m SUCCESS[39m (0 secs / 0.355 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 137 of 835[32m SUCCESS[39m (0 secs / 0.356 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 138 of 835[32m SUCCESS[39m (0 secs / 0.356 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 139 of 835[32m SUCCESS[39m (0 secs / 0.357 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 140 of 835[32m SUCCESS[39m (0 secs / 0.358 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 141 of 835[32m SUCCESS[39m (0 secs / 0.358 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 142 of 835[32m SUCCESS[39m (0 secs / 0.359 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 143 of 835[32m SUCCESS[39m (0 secs / 0.359 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 144 of 835[32m SUCCESS[39m (0 secs / 0.36 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 145 of 835[32m SUCCESS[39m (0 secs / 0.36 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 146 of 835[32m SUCCESS[39m (0 secs / 0.361 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 147 of 835[32m SUCCESS[39m (0 secs / 0.361 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 148 of 835[32m SUCCESS[39m (0 secs / 0.362 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 149 of 835[32m SUCCESS[39m (0 secs / 0.363 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 150 of 835[32m SUCCESS[39m (0 secs / 0.363 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 151 of 835[32m SUCCESS[39m (0 secs / 0.364 secs)
