[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                   [2m | [22m[1mNames[22m                                              [2m | [22m [1mRaw size[22m
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 233 of 1649[32m SUCCESS[39m (0 secs / 1.287 secs)
[1A[2KERROR: [36m'Game creation error:', Error: Creation failed
Error: Creation failed
    at http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.spec.ts:232:61
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameCreationWizardComponent2.onSubmit (http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.ts:316:43)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.spec.ts:234:15)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 233 of 1649[32m SUCCESS[39m (0 secs / 1.287 secs)
ERROR: 'Game creation error:', Error: Creation failed
Error: Creation failed
    at http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.spec.ts:232:61
    at _Observable.init [as _subscribe] (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/observable/throwError.js:5:51)
    at _Observable._trySubscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:37:25)
    at http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:31:30
    at errorContext (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/util/errorContext.js:19:9)
    at _Observable.subscribe (http://localhost:9876/base/node_modules/rxjs/dist/esm/internal/Observable.js:22:9)
    at GameCreationWizardComponent2.onSubmit (http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.ts:316:43)
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/create-game/game-creation-wizard.component.spec.ts:234:15)
    at UserContext.fakeAsyncFn (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:1715:26)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 234 of 1649[32m SUCCESS[39m (0 secs / 1.385 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 235 of 1649[32m SUCCESS[39m (0 secs / 1.391 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 236 of 1649[32m SUCCESS[39m (0 secs / 1.401 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 237 of 1649[32m SUCCESS[39m (0 secs / 1.411 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 238 of 1649[32m SUCCESS[39m (0 secs / 1.416 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 239 of 1649[32m SUCCESS[39m (0 secs / 1.426 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 240 of 1649[32m SUCCESS[39m (0 secs / 1.436 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 241 of 1649[32m SUCCESS[39m (0 secs / 1.446 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 242 of 1649[32m SUCCESS[39m (0 secs / 1.456 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 243 of 1649[32m SUCCESS[39m (0 secs / 1.458 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 244 of 1649[32m SUCCESS[39m (0 secs / 1.459 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 245 of 1649[32m SUCCESS[39m (0 secs / 1.46 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 246 of 1649[32m SUCCESS[39m (0 secs / 1.46 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 247 of 1649[32m SUCCESS[39m (0 secs / 1.461 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 248 of 1649[32m SUCCESS[39m (0 secs / 1.461 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 249 of 1649[32m SUCCESS[39m (0 secs / 1.462 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 250 of 1649[32m SUCCESS[39m (0 secs / 1.462 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 251 of 1649[32m SUCCESS[39m (0 secs / 1.462 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 252 of 1649[32m SUCCESS[39m (0 secs / 1.462 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 253 of 1649[32m SUCCESS[39m (0 secs / 1.462 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 254 of 1649[32m SUCCESS[39m (0 secs / 1.463 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 255 of 1649[32m SUCCESS[39m (0 secs / 1.463 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 256 of 1649[32m SUCCESS[39m (0 secs / 1.463 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 257 of 1649[32m SUCCESS[39m (0 secs / 1.463 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 258 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 259 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 260 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 261 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 262 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 263 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 264 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 265 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 266 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 267 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 268 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 269 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 270 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 271 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 272 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 273 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 274 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 275 of 1649[32m SUCCESS[39m (0 secs / 1.464 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 276 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 277 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 278 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 279 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 280 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 281 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 282 of 1649[32m SUCCESS[39m (0 secs / 1.465 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 283 of 1649[32m SUCCESS[39m (0 secs / 1.466 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 284 of 1649[32m SUCCESS[39m (0 secs / 1.481 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 285 of 1649[32m SUCCESS[39m (0 secs / 1.483 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 286 of 1649[32m SUCCESS[39m (0 secs / 1.486 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 287 of 1649[32m SUCCESS[39m (0 secs / 1.489 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 288 of 1649[32m SUCCESS[39m (0 secs / 1.492 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 289 of 1649[32m SUCCESS[39m (0 secs / 1.494 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 290 of 1649[32m SUCCESS[39m (0 secs / 1.496 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 291 of 1649[32m SUCCESS[39m (0 secs / 1.498 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 292 of 1649[32m SUCCESS[39m (0 secs / 1.501 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 293 of 1649[32m SUCCESS[39m (0 secs / 1.504 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 294 of 1649[32m SUCCESS[39m (0 secs / 1.507 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 295 of 1649[32m SUCCESS[39m (0 secs / 1.51 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 296 of 1649[32m SUCCESS[39m (0 secs / 1.513 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 297 of 1649[32m SUCCESS[39m (0 secs / 1.516 secs)
[1A[2KERROR: [36m'Error creating game:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/create-game/create-game.component.spec.ts:153:21)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)[39m
Chrome Headless 144.0.0.0 (Windows 10): Executed 297 of 1649[32m SUCCESS[39m (0 secs / 1.516 secs)
ERROR: 'Error creating game:', Error: Network error
Error: Network error
    at UserContext.<anonymous> (http://localhost:9876/base/src/app/features/game/create-game/create-game.component.spec.ts:153:21)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:398:28)
    at _ProxyZoneSpec.onInvoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:2132:39)
    at _ZoneDelegate.invoke (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:397:34)
    at ZoneImpl.run (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone.js:113:43)
    at runInTestZone (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:216:38)
    at UserContext.<anonymous> (http://localhost:9876/base/node_modules/zone.js/fesm2015/zone-testing.js:234:32)
    at ZoneQueueRunner.attempt (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7632:40)
    at ZoneQueueRunner.QueueRunner.run (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7670:27)
    at runNext (http://localhost:9876/absoluteC:/Users/Thibaut/Desktop/FortniteProject/frontend/node_modules/karma-jasmine/node_modules/jasmine-core/lib/jasmine-core/jasmine.js?86d98e11f43f2c8cfac9fb4806ed6c0aced74cbe:7574:16)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 298 of 1649[32m SUCCESS[39m (0 secs / 1.52 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 299 of 1649[32m SUCCESS[39m (0 secs / 1.523 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 300 of 1649[32m SUCCESS[39m (0 secs / 1.527 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 301 of 1649[32m SUCCESS[39m (0 secs / 1.53 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 302 of 1649[32m SUCCESS[39m (0 secs / 1.534 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 303 of 1649[32m SUCCESS[39m (0 secs / 1.538 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 304 of 1649[32m SUCCESS[39m (0 secs / 1.541 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 305 of 1649[32m SUCCESS[39m (0 secs / 1.543 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 306 of 1649[32m SUCCESS[39m (0 secs / 1.545 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 307 of 1649[32m SUCCESS[39m (0 secs / 1.548 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 308 of 1649[32m SUCCESS[39m (0 secs / 1.553 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 309 of 1649[32m SUCCESS[39m (0 secs / 1.554 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 310 of 1649[32m SUCCESS[39m (0 secs / 1.555 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 311 of 1649[32m SUCCESS[39m (0 secs / 1.557 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 312 of 1649[32m SUCCESS[39m (0 secs / 1.558 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 313 of 1649[32m SUCCESS[39m (0 secs / 1.56 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 314 of 1649[32m SUCCESS[39m (0 secs / 1.562 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 315 of 1649[32m SUCCESS[39m (0 secs / 1.563 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 316 of 1649[32m SUCCESS[39m (0 secs / 1.565 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 317 of 1649[32m SUCCESS[39m (0 secs / 1.567 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 318 of 1649[32m SUCCESS[39m (0 secs / 1.569 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 319 of 1649[32m SUCCESS[39m (0 secs / 1.57 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 320 of 1649[32m SUCCESS[39m (0 secs / 1.576 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 321 of 1649[32m SUCCESS[39m (0 secs / 1.577 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 322 of 1649[32m SUCCESS[39m (0 secs / 1.578 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 323 of 1649[32m SUCCESS[39m (0 secs / 1.58 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 324 of 1649[32m SUCCESS[39m (0 secs / 1.582 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 325 of 1649[32m SUCCESS[39m (0 secs / 1.583 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 326 of 1649[32m SUCCESS[39m (0 secs / 1.585 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 327 of 1649[32m SUCCESS[39m (0 secs / 1.587 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 328 of 1649[32m SUCCESS[39m (0 secs / 1.588 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 329 of 1649[32m SUCCESS[39m (0 secs / 1.594 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 330 of 1649[32m SUCCESS[39m (0 secs / 1.595 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 331 of 1649[32m SUCCESS[39m (0 secs / 1.598 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 332 of 1649[32m SUCCESS[39m (0 secs / 1.6 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 333 of 1649[32m SUCCESS[39m (0 secs / 1.602 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 334 of 1649[32m SUCCESS[39m (0 secs / 1.604 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 335 of 1649[32m SUCCESS[39m (0 secs / 1.605 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 336 of 1649[32m SUCCESS[39m (0 secs / 1.607 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 337 of 1649[32m SUCCESS[39m (0 secs / 1.608 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 338 of 1649[32m SUCCESS[39m (0 secs / 1.609 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 339 of 1649[32m SUCCESS[39m (0 secs / 1.611 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 340 of 1649[32m SUCCESS[39m (0 secs / 1.613 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 341 of 1649[32m SUCCESS[39m (0 secs / 1.615 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 342 of 1649[32m SUCCESS[39m (0 secs / 1.617 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 343 of 1649[32m SUCCESS[39m (0 secs / 1.618 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 344 of 1649[32m SUCCESS[39m (0 secs / 1.621 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 345 of 1649[32m SUCCESS[39m (0 secs / 1.623 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 346 of 1649[32m SUCCESS[39m (0 secs / 1.625 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 347 of 1649[32m SUCCESS[39m (0 secs / 1.627 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 348 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 349 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 350 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 351 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 352 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 353 of 1649[32m SUCCESS[39m (0 secs / 1.628 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 354 of 1649[32m SUCCESS[39m (0 secs / 1.631 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 355 of 1649[32m SUCCESS[39m (0 secs / 1.633 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 356 of 1649[32m SUCCESS[39m (0 secs / 1.664 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 357 of 1649[32m SUCCESS[39m (0 secs / 1.671 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 358 of 1649[32m SUCCESS[39m (0 secs / 1.675 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 359 of 1649[32m SUCCESS[39m (0 secs / 1.677 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 360 of 1649[32m SUCCESS[39m (0 secs / 1.685 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 361 of 1649[32m SUCCESS[39m (0 secs / 1.69 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 362 of 1649[32m SUCCESS[39m (0 secs / 1.696 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 363 of 1649[32m SUCCESS[39m (0 secs / 1.701 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 364 of 1649[32m SUCCESS[39m (0 secs / 1.711 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 365 of 1649[32m SUCCESS[39m (0 secs / 1.717 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 366 of 1649[32m SUCCESS[39m (0 secs / 1.723 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 367 of 1649[32m SUCCESS[39m (0 secs / 1.728 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 368 of 1649[32m SUCCESS[39m (0 secs / 1.733 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 369 of 1649[32m SUCCESS[39m (0 secs / 1.738 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 370 of 1649[32m SUCCESS[39m (0 secs / 1.745 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 371 of 1649[32m SUCCESS[39m (0 secs / 1.75 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 372 of 1649[32m SUCCESS[39m (0 secs / 1.754 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 373 of 1649[32m SUCCESS[39m (0 secs / 1.759 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 374 of 1649[32m SUCCESS[39m (0 secs / 1.764 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 375 of 1649[32m SUCCESS[39m (0 secs / 1.769 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 376 of 1649[32m SUCCESS[39m (0 secs / 1.774 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 377 of 1649[32m SUCCESS[39m (0 secs / 1.779 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 378 of 1649[32m SUCCESS[39m (0 secs / 1.783 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 379 of 1649[32m SUCCESS[39m (0 secs / 1.79 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 380 of 1649[32m SUCCESS[39m (0 secs / 1.795 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 381 of 1649[32m SUCCESS[39m (0 secs / 1.8 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 382 of 1649[32m SUCCESS[39m (0 secs / 1.805 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 383 of 1649[32m SUCCESS[39m (0 secs / 1.806 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 384 of 1649[32m SUCCESS[39m (0 secs / 1.807 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 385 of 1649[32m SUCCESS[39m (0 secs / 1.807 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 386 of 1649[32m SUCCESS[39m (0 secs / 1.808 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 387 of 1649[32m SUCCESS[39m (0 secs / 1.809 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 388 of 1649[32m SUCCESS[39m (0 secs / 1.809 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 389 of 1649[32m SUCCESS[39m (0 secs / 1.81 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 390 of 1649[32m SUCCESS[39m (0 secs / 1.81 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 391 of 1649[32m SUCCESS[39m (0 secs / 1.811 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 392 of 1649[32m SUCCESS[39m (0 secs / 1.811 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 393 of 1649[32m SUCCESS[39m (0 secs / 1.838 secs)
[33m08 02 2026 18:02:16.033:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 394 of 1649[32m SUCCESS[39m (0 secs / 1.844 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 395 of 1649[32m SUCCESS[39m (0 secs / 1.85 secs)
[33m08 02 2026 18:02:16.047:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 396 of 1649[32m SUCCESS[39m (0 secs / 1.856 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 397 of 1649[32m SUCCESS[39m (0 secs / 1.864 secs)
[33m08 02 2026 18:02:16.063:WARN [web-server]: [39m404: /assets/default-player.png
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 398 of 1649[32m SUCCESS[39m (0 secs / 1.872 secs)
[1A[2KChrome Headless 144.0.0.0 (Windows 10): Executed 399 of 1649[32m SUCCESS[39m (0 secs / 1.878 secs)
[33m08 02 2026 18:02:16.079:WARN [web-server]: [39m404: /assets/default-player.png
